
===== 2026-07-24 15:42:50 =====
/home/vramineni/miniconda3/envs/reasoning-bias-llm/bin/python bon_new/baseline_judge.py --input outputs/bon_analysis/qwen3-1.7b_N8_s1 --judges_config bon_new/judges.json --data_dir datasets/bbq_dataset_all_cat/data --meta_file datasets/bbq_additional_metadata.csv

Result files: 1
  - [Physical_appearance] outputs/bon_analysis/qwen3-1.7b_N8_s1/bbq_Physical_appearance_results_merged.json
Judges to run: baseline0/1(llm), baseline0-5(llm), fairness_prm(prm) (+ 'BiasTrace' mirrored from the generation run)

  bbq_Physical_appearance_results_merged.json [llm]:   0%|          | 0/1600 [00:00<?, ?calls/s]
  bbq_Physical_appearance_results_merged.json [prm]:   0%|          | 0/800 [00:00<?, ?traces/s]
  bbq_Physical_appearance_results_merged.json [prm]:   0%|          | 1/800 [00:07<1:33:37,  7.03s/traces]
  bbq_Physical_appearance_results_merged.json [prm]:   0%|          | 2/800 [00:07<42:52,  3.22s/traces]  
  bbq_Physical_appearance_results_merged.json [prm]:   0%|          | 3/800 [00:08<26:45,  2.01s/traces]
  bbq_Physical_appearance_results_merged.json [prm]:   0%|          | 4/800 [00:08<18:01,  1.36s/traces]
  bbq_Physical_appearance_results_merged.json [prm]:   1%|          | 5/800 [00:09<14:36,  1.10s/traces]
  bbq_Physical_appearance_results_merged.json [prm]:   1%|          | 6/800 [00:09<10:55,  1.21traces/s]
  bbq_Physical_appearance_results_merged.json [prm]:   1%|          | 7/800 [00:09<09:30,  1.39traces/s]
  bbq_Physical_appearance_results_merged.json [prm]:   1%|          | 8/800 [00:10<08:15,  1.60traces/s]
  bbq_Physical_appearance_results_merged.json [prm]:   1%|          | 9/800 [00:10<06:08,  2.15traces/s]
  bbq_Physical_appearance_results_merged.json [prm]:   1%|▏         | 10/800 [00:10<04:39,  2.82traces/s]
  bbq_Physical_appearance_results_merged.json [prm]:   1%|▏         | 11/800 [00:10<03:50,  3.42traces/s]
  bbq_Physical_appearance_results_merged.json [prm]:   2%|▏         | 13/800 [00:10<02:30,  5.22traces/s]
  bbq_Physical_appearance_results_merged.json [prm]:   2%|▏         | 15/800 [00:11<01:48,  7.27traces/s]
  bbq_Physical_appearance_results_merged.json [prm]:   2%|▏         | 17/800 [00:11<01:38,  7.96traces/s]
  bbq_Physical_appearance_results_merged.json [prm]:   2%|▏         | 19/800 [00:11<01:29,  8.73traces/s]
  bbq_Physical_appearance_results_merged.json [prm]:   3%|▎         | 21/800 [00:11<01:38,  7.95traces/s]
  bbq_Physical_appearance_results_merged.json [prm]:   3%|▎         | 23/800 [00:11<01:29,  8.68traces/s]
  bbq_Physical_appearance_results_merged.json [prm]:   3%|▎         | 25/800 [00:12<01:20,  9.64traces/s]
  bbq_Physical_appearance_results_merged.json [prm]:   3%|▎         | 27/800 [00:12<01:24,  9.14traces/s]
  bbq_Physical_appearance_results_merged.json [prm]:   4%|▎         | 29/800 [00:12<01:18,  9.84traces/s]
  bbq_Physical_appearance_results_merged.json [prm]:   4%|▍         | 31/800 [00:12<01:23,  9.26traces/s]
  bbq_Physical_appearance_results_merged.json [prm]:   4%|▍         | 33/800 [00:12<01:16, 10.09traces/s]
  bbq_Physical_appearance_results_merged.json [prm]:   4%|▍         | 35/800 [00:13<01:16,  9.98traces/s]
  bbq_Physical_appearance_results_merged.json [prm]:   5%|▍         | 37/800 [00:13<01:25,  8.90traces/s]
  bbq_Physical_appearance_results_merged.json [prm]:   5%|▍         | 39/800 [00:13<01:27,  8.72traces/s]
  bbq_Physical_appearance_results_merged.json [prm]:   5%|▌         | 40/800 [00:13<01:29,  8.49traces/s]
  bbq_Physical_appearance_results_merged.json [prm]:   5%|▌         | 42/800 [00:13<01:20,  9.40traces/s]
  bbq_Physical_appearance_results_merged.json [prm]:   6%|▌         | 44/800 [00:14<01:19,  9.49traces/s]
  bbq_Physical_appearance_results_merged.json [prm]:   6%|▌         | 45/800 [00:14<01:19,  9.51traces/s]
  bbq_Physical_appearance_results_merged.json [prm]:   6%|▌         | 47/800 [00:14<01:06, 11.40traces/s]
  bbq_Physical_appearance_results_merged.json [prm]:   6%|▌         | 49/800 [00:14<01:09, 10.82traces/s]
  bbq_Physical_appearance_results_merged.json [prm]:   6%|▋         | 51/800 [00:14<01:09, 10.78traces/s]
  bbq_Physical_appearance_results_merged.json [prm]:   7%|▋         | 53/800 [00:14<01:07, 11.12traces/s]
  bbq_Physical_appearance_results_merged.json [prm]:   7%|▋         | 55/800 [00:15<01:11, 10.36traces/s]
  bbq_Physical_appearance_results_merged.json [prm]:   7%|▋         | 57/800 [00:15<01:13, 10.12traces/s]
  bbq_Physical_appearance_results_merged.json [prm]:   8%|▊         | 60/800 [00:15<01:02, 11.83traces/s]
  bbq_Physical_appearance_results_merged.json [prm]:   8%|▊         | 62/800 [00:15<01:15,  9.75traces/s]
  bbq_Physical_appearance_results_merged.json [prm]:   8%|▊         | 65/800 [00:16<01:09, 10.59traces/s]
  bbq_Physical_appearance_results_merged.json [prm]:   8%|▊         | 67/800 [00:16<01:19,  9.20traces/s]
  bbq_Physical_appearance_results_merged.json [prm]:   8%|▊         | 68/800 [00:16<01:32,  7.92traces/s]
  bbq_Physical_appearance_results_merged.json [prm]:   9%|▊         | 69/800 [00:16<01:40,  7.28traces/s]
  bbq_Physical_appearance_results_merged.json [prm]:   9%|▉         | 70/800 [00:16<01:39,  7.37traces/s]
  bbq_Physical_appearance_results_merged.json [prm]:   9%|▉         | 71/800 [00:17<01:47,  6.80traces/s]
  bbq_Physical_appearance_results_merged.json [prm]:   9%|▉         | 72/800 [00:17<01:50,  6.56traces/s]
  bbq_Physical_appearance_results_merged.json [prm]:   9%|▉         | 74/800 [00:17<01:35,  7.58traces/s]
  bbq_Physical_appearance_results_merged.json [prm]:   9%|▉         | 75/800 [00:17<01:38,  7.39traces/s]
  bbq_Physical_appearance_results_merged.json [prm]:  10%|▉         | 77/800 [00:17<01:20,  8.94traces/s]
  bbq_Physical_appearance_results_merged.json [prm]:  10%|▉         | 78/800 [00:17<01:20,  8.95traces/s]
  bbq_Physical_appearance_results_merged.json [prm]:  10%|█         | 80/800 [00:17<01:04, 11.09traces/s]
  bbq_Physical_appearance_results_merged.json [prm]:  10%|█         | 82/800 [00:18<01:10, 10.19traces/s]
  bbq_Physical_appearance_results_merged.json [prm]:  10%|█         | 84/800 [00:18<01:24,  8.47traces/s]
  bbq_Physical_appearance_results_merged.json [prm]:  11%|█         | 85/800 [00:18<01:26,  8.27traces/s]
  bbq_Physical_appearance_results_merged.json [prm]:  11%|█         | 86/800 [00:18<01:30,  7.89traces/s]
  bbq_Physical_appearance_results_merged.json [prm]:  11%|█         | 87/800 [00:18<01:43,  6.90traces/s]
  bbq_Physical_appearance_results_merged.json [prm]:  11%|█         | 88/800 [00:19<01:54,  6.24traces/s]
  bbq_Physical_appearance_results_merged.json [prm]:  11%|█▏        | 90/800 [00:19<01:22,  8.55traces/s]
  bbq_Physical_appearance_results_merged.json [prm]:  12%|█▏        | 92/800 [00:19<01:12,  9.71traces/s]
  bbq_Physical_appearance_results_merged.json [prm]:  12%|█▏        | 94/800 [00:19<01:21,  8.62traces/s]
  bbq_Physical_appearance_results_merged.json [prm]:  12%|█▏        | 96/800 [00:19<01:12,  9.77traces/s]
  bbq_Physical_appearance_results_merged.json [prm]:  12%|█▏        | 98/800 [00:20<01:41,  6.93traces/s]
  bbq_Physical_appearance_results_merged.json [prm]:  12%|█▏        | 99/800 [00:20<02:35,  4.52traces/s]
  bbq_Physical_appearance_results_merged.json [prm]:  12%|█▎        | 100/800 [00:21<03:29,  3.35traces/s]
  bbq_Physical_appearance_results_merged.json [prm]:  13%|█▎        | 101/800 [00:21<03:34,  3.26traces/s]
  bbq_Physical_appearance_results_merged.json [prm]:  13%|█▎        | 102/800 [00:22<04:35,  2.53traces/s]
  bbq_Physical_appearance_results_merged.json [prm]:  13%|█▎        | 103/800 [00:22<04:17,  2.71traces/s]
  bbq_Physical_appearance_results_merged.json [prm]:  13%|█▎        | 104/800 [00:23<05:09,  2.25traces/s]
  bbq_Physical_appearance_results_merged.json [prm]:  13%|█▎        | 106/800 [00:23<03:16,  3.54traces/s]
  bbq_Physical_appearance_results_merged.json [prm]:  13%|█▎        | 107/800 [00:23<03:09,  3.66traces/s]
  bbq_Physical_appearance_results_merged.json [prm]:  14%|█▎        | 109/800 [00:23<02:10,  5.29traces/s]
  bbq_Physical_appearance_results_merged.json [prm]:  14%|█▍        | 110/800 [00:24<01:57,  5.85traces/s]
  bbq_Physical_appearance_results_merged.json [prm]:  14%|█▍        | 112/800 [00:24<01:27,  7.90traces/s]
  bbq_Physical_appearance_results_merged.json [prm]:  14%|█▍        | 114/800 [00:24<01:30,  7.61traces/s]
  bbq_Physical_appearance_results_merged.json [prm]:  14%|█▍        | 116/800 [00:24<01:29,  7.62traces/s]
  bbq_Physical_appearance_results_merged.json [prm]:  15%|█▍        | 117/800 [00:24<01:29,  7.65traces/s]
  bbq_Physical_appearance_results_merged.json [prm]:  15%|█▍        | 118/800 [00:24<01:31,  7.44traces/s]
  bbq_Physical_appearance_results_merged.json [prm]:  15%|█▍        | 119/800 [00:25<01:43,  6.60traces/s]
  bbq_Physical_appearance_results_merged.json [prm]:  15%|█▌        | 120/800 [00:25<01:49,  6.23traces/s]
  bbq_Physical_appearance_results_merged.json [prm]:  15%|█▌        | 121/800 [00:25<01:45,  6.45traces/s]
  bbq_Physical_appearance_results_merged.json [prm]:  15%|█▌        | 122/800 [00:25<01:44,  6.48traces/s]
  bbq_Physical_appearance_results_merged.json [prm]:  15%|█▌        | 123/800 [00:25<01:41,  6.68traces/s]
  bbq_Physical_appearance_results_merged.json [prm]:  16%|█▌        | 125/800 [00:26<01:24,  8.03traces/s]
  bbq_Physical_appearance_results_merged.json [prm]:  16%|█▌        | 126/800 [00:26<01:28,  7.64traces/s]
  bbq_Physical_appearance_results_merged.json [prm]:  16%|█▌        | 128/800 [00:26<01:19,  8.51traces/s]
  bbq_Physical_appearance_results_merged.json [prm]:  16%|█▌        | 129/800 [00:26<01:57,  5.73traces/s]
  bbq_Physical_appearance_results_merged.json [prm]:  16%|█▋        | 130/800 [00:26<02:04,  5.36traces/s]
  bbq_Physical_appearance_results_merged.json [prm]:  16%|█▋        | 131/800 [00:27<01:55,  5.81traces/s]
  bbq_Physical_appearance_results_merged.json [prm]:  16%|█▋        | 132/800 [00:27<01:51,  6.00traces/s]
  bbq_Physical_appearance_results_merged.json [prm]:  17%|█▋        | 133/800 [00:27<02:08,  5.21traces/s]
  bbq_Physical_appearance_results_merged.json [prm]:  17%|█▋        | 134/800 [00:27<02:38,  4.21traces/s]
  bbq_Physical_appearance_results_merged.json [prm]:  17%|█▋        | 135/800 [00:27<02:21,  4.71traces/s]
  bbq_Physical_appearance_results_merged.json [prm]:  17%|█▋        | 136/800 [00:28<02:29,  4.43traces/s]
  bbq_Physical_appearance_results_merged.json [prm]:  17%|█▋        | 138/800 [00:28<01:47,  6.17traces/s]
  bbq_Physical_appearance_results_merged.json [prm]:  17%|█▋        | 139/800 [00:28<01:37,  6.80traces/s]
  bbq_Physical_appearance_results_merged.json [prm]:  18%|█▊        | 141/800 [00:28<01:14,  8.83traces/s]
  bbq_Physical_appearance_results_merged.json [prm]:  18%|█▊        | 143/800 [00:28<01:03, 10.27traces/s]
  bbq_Physical_appearance_results_merged.json [prm]:  18%|█▊        | 145/800 [00:29<01:07,  9.77traces/s]
  bbq_Physical_appearance_results_merged.json [prm]:  18%|█▊        | 147/800 [00:29<01:15,  8.70traces/s]
  bbq_Physical_appearance_results_merged.json [prm]:  18%|█▊        | 148/800 [00:29<01:24,  7.75traces/s]
  bbq_Physical_appearance_results_merged.json [prm]:  19%|█▉        | 150/800 [00:29<01:24,  7.73traces/s]
  bbq_Physical_appearance_results_merged.json [prm]:  19%|█▉        | 151/800 [00:29<01:26,  7.48traces/s]
  bbq_Physical_appearance_results_merged.json [prm]:  19%|█▉        | 152/800 [00:30<01:28,  7.30traces/s]
  bbq_Physical_appearance_results_merged.json [prm]:  19%|█▉        | 154/800 [00:30<01:28,  7.32traces/s]
  bbq_Physical_appearance_results_merged.json [prm]:  19%|█▉        | 155/800 [00:30<01:36,  6.68traces/s]
  bbq_Physical_appearance_results_merged.json [prm]:  20%|█▉        | 157/800 [00:30<01:25,  7.48traces/s]
  bbq_Physical_appearance_results_merged.json [prm]:  20%|█▉        | 158/800 [00:30<01:24,  7.57traces/s]
  bbq_Physical_appearance_results_merged.json [prm]:  20%|█▉        | 159/800 [00:31<01:33,  6.87traces/s]
  bbq_Physical_appearance_results_merged.json [prm]:  20%|██        | 160/800 [00:31<01:30,  7.05traces/s]
  bbq_Physical_appearance_results_merged.json [prm]:  20%|██        | 161/800 [00:31<01:56,  5.49traces/s]
  bbq_Physical_appearance_results_merged.json [prm]:  20%|██        | 162/800 [00:31<02:48,  3.79traces/s]
  bbq_Physical_appearance_results_merged.json [prm]:  20%|██        | 163/800 [00:32<03:26,  3.08traces/s]
  bbq_Physical_appearance_results_merged.json [prm]:  20%|██        | 164/800 [00:32<03:51,  2.75traces/s]
  bbq_Physical_appearance_results_merged.json [prm]:  21%|██        | 165/800 [00:33<03:45,  2.82traces/s]
  bbq_Physical_appearance_results_merged.json [prm]:  21%|██        | 166/800 [00:33<03:44,  2.82traces/s]
  bbq_Physical_appearance_results_merged.json [prm]:  21%|██        | 167/800 [00:34<03:57,  2.66traces/s]
  bbq_Physical_appearance_results_merged.json [prm]:  21%|██        | 168/800 [00:34<04:03,  2.59traces/s]
  bbq_Physical_appearance_results_merged.json [prm]:  21%|██▏       | 170/800 [00:34<02:38,  3.97traces/s]
  bbq_Physical_appearance_results_merged.json [prm]:  21%|██▏       | 171/800 [00:34<02:25,  4.33traces/s]
  bbq_Physical_appearance_results_merged.json [prm]:  22%|██▏       | 173/800 [00:34<01:49,  5.72traces/s]
  bbq_Physical_appearance_results_merged.json [prm]:  22%|██▏       | 175/800 [00:35<01:21,  7.66traces/s]
  bbq_Physical_appearance_results_merged.json [prm]:  22%|██▏       | 177/800 [00:35<01:18,  7.97traces/s]
  bbq_Physical_appearance_results_merged.json [prm]:  22%|██▏       | 178/800 [00:35<01:28,  7.05traces/s]
  bbq_Physical_appearance_results_merged.json [prm]:  22%|██▏       | 179/800 [00:35<01:28,  6.99traces/s]
  bbq_Physical_appearance_results_merged.json [prm]:  22%|██▎       | 180/800 [00:35<01:34,  6.54traces/s]
  bbq_Physical_appearance_results_merged.json [prm]:  23%|██▎       | 181/800 [00:36<01:37,  6.38traces/s]
  bbq_Physical_appearance_results_merged.json [prm]:  23%|██▎       | 182/800 [00:36<01:47,  5.75traces/s]
  bbq_Physical_appearance_results_merged.json [prm]:  23%|██▎       | 183/800 [00:36<01:36,  6.39traces/s]
  bbq_Physical_appearance_results_merged.json [prm]:  23%|██▎       | 184/800 [00:36<01:35,  6.46traces/s]
  bbq_Physical_appearance_results_merged.json [prm]:  23%|██▎       | 185/800 [00:36<01:35,  6.45traces/s]
  bbq_Physical_appearance_results_merged.json [prm]:  23%|██▎       | 186/800 [00:36<01:30,  6.80traces/s]
  bbq_Physical_appearance_results_merged.json [prm]:  23%|██▎       | 187/800 [00:36<01:26,  7.06traces/s]
  bbq_Physical_appearance_results_merged.json [prm]:  24%|██▎       | 188/800 [00:37<01:21,  7.51traces/s]
  bbq_Physical_appearance_results_merged.json [prm]:  24%|██▍       | 190/800 [00:37<01:12,  8.36traces/s]
  bbq_Physical_appearance_results_merged.json [prm]:  24%|██▍       | 191/800 [00:37<01:14,  8.19traces/s]
  bbq_Physical_appearance_results_merged.json [prm]:  24%|██▍       | 193/800 [00:37<01:07,  9.04traces/s]
  bbq_Physical_appearance_results_merged.json [prm]:  24%|██▍       | 194/800 [00:37<01:09,  8.69traces/s]
  bbq_Physical_appearance_results_merged.json [prm]:  24%|██▍       | 195/800 [00:37<01:08,  8.78traces/s]
  bbq_Physical_appearance_results_merged.json [prm]:  24%|██▍       | 196/800 [00:37<01:11,  8.47traces/s]
  bbq_Physical_appearance_results_merged.json [prm]:  25%|██▍       | 197/800 [00:38<01:10,  8.56traces/s]
  bbq_Physical_appearance_results_merged.json [prm]:  25%|██▍       | 198/800 [00:38<01:09,  8.67traces/s]
  bbq_Physical_appearance_results_merged.json [prm]:  25%|██▍       | 199/800 [00:38<01:11,  8.38traces/s]
  bbq_Physical_appearance_results_merged.json [prm]:  25%|██▌       | 200/800 [00:38<01:10,  8.54traces/s]
  bbq_Physical_appearance_results_merged.json [prm]:  25%|██▌       | 202/800 [00:38<01:00,  9.82traces/s]
  bbq_Physical_appearance_results_merged.json [prm]:  25%|██▌       | 203/800 [00:38<01:03,  9.42traces/s]
  bbq_Physical_appearance_results_merged.json [prm]:  26%|██▌       | 204/800 [00:38<01:03,  9.33traces/s]
  bbq_Physical_appearance_results_merged.json [prm]:  26%|██▌       | 205/800 [00:38<01:07,  8.81traces/s]
  bbq_Physical_appearance_results_merged.json [prm]:  26%|██▌       | 206/800 [00:39<01:08,  8.64traces/s]
